BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.244631E+26
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
          27   896.562       0.00000      0.800000      0.200000    
          28   931.041       0.00000      0.800000      0.200000    
          29   965.521       0.00000      0.800000      0.200000    
          30   1000.00       0.00000      0.800000      0.200000    
          31  0.100000      0.111111      0.711111      0.177778    
          32   34.5793      0.111111      0.711111      0.177778    
          33   69.0586      0.111111      0.711111      0.177778    
          34   103.538      0.111111      0.711111      0.177778    
          35   138.017      0.111111      0.711111      0.177778    
          36   172.497      0.111111      0.711111      0.177778    
          37   206.976      0.111111      0.711111      0.177778    
          38   241.455      0.111111      0.711111      0.177778    
          39   275.934      0.111111      0.711111      0.177778    
          40   310.414      0.111111      0.711111      0.177778    
          41   344.893      0.111111      0.711111      0.177778    
          42   379.372      0.111111      0.711111      0.177778    
          43   413.852      0.111111      0.711111      0.177778    
          44   448.331      0.111111      0.711111      0.177778    
          45   482.810      0.111111      0.711111      0.177778    
          46   517.290      0.111111      0.711111      0.177778    
          47   551.769      0.111111      0.711111      0.177778    
          48   586.248      0.111111      0.711111      0.177778    
          49   620.728      0.111111      0.711111      0.177778    
          50   655.207      0.111111      0.711111      0.177778    
          51   689.686      0.111111      0.711111      0.177778    
          52   724.165      0.111111      0.711111      0.177778    
          53   758.645      0.111111      0.711111      0.177778    
          54   793.124      0.111111      0.711111      0.177778    
          55   827.603      0.111111      0.711111      0.177778    
          56   862.083      0.111111      0.711111      0.177778    
          57   896.562      0.111111      0.711111      0.177778    
          58   931.041      0.111111      0.711111      0.177778    
          59   965.521      0.111111      0.711111      0.177778    
          60   1000.00      0.111111      0.711111      0.177778    
          61  0.100000      0.222222      0.622222      0.155556    
          62   34.5793      0.222222      0.622222      0.155556    
          63   69.0586      0.222222      0.622222      0.155556    
          64   103.538      0.222222      0.622222      0.155556    
          65   138.017      0.222222      0.622222      0.155556    
          66   172.497      0.222222      0.622222      0.155556    
          67   206.976      0.222222      0.622222      0.155556    
          68   241.455      0.222222      0.622222      0.155556    
          69   275.934      0.222222      0.622222      0.155556    
          70   310.414      0.222222      0.622222      0.155556    
          71   344.893      0.222222      0.622222      0.155556    
          72   379.372      0.222222      0.622222      0.155556    
          73   413.852      0.222222      0.622222      0.155556    
          74   448.331      0.222222      0.622222      0.155556    
          75   482.810      0.222222      0.622222      0.155556    
          76   517.290      0.222222      0.622222      0.155556    
          77   551.769      0.222222      0.622222      0.155556    
          78   586.248      0.222222      0.622222      0.155556    
          79   620.728      0.222222      0.622222      0.155556    
          80   655.207      0.222222      0.622222      0.155556    
          81   689.686      0.222222      0.622222      0.155556    
          82   724.165      0.222222      0.622222      0.155556    
          83   758.645      0.222222      0.622222      0.155556    
          84   793.124      0.222222      0.622222      0.155556    
          85   827.603      0.222222      0.622222      0.155556    
          86   862.083      0.222222      0.622222      0.155556    
          87   896.562      0.222222      0.622222      0.155556    
          88   931.041      0.222222      0.622222      0.155556    
          89   965.521      0.222222      0.622222      0.155556    
          90   1000.00      0.222222      0.622222      0.155556    
          91  0.100000      0.333333      0.533333      0.133333    
          92   34.5793      0.333333      0.533333      0.133333    
          93   69.0586      0.333333      0.533333      0.133333    
          94   103.538      0.333333      0.533333      0.133333    
          95   138.017      0.333333      0.533333      0.133333    
          96   172.497      0.333333      0.533333      0.133333    
          97   206.976      0.333333      0.533333      0.133333    
          98   241.455      0.333333      0.533333      0.133333    
          99   275.934      0.333333      0.533333      0.133333    
         100   310.414      0.333333      0.533333      0.133333    
         101   344.893      0.333333      0.533333      0.133333    
         102   379.372      0.333333      0.533333      0.133333    
         103   413.852      0.333333      0.533333      0.133333    
         104   448.331      0.333333      0.533333      0.133333    
         105   482.810      0.333333      0.533333      0.133333    
         106   517.290      0.333333      0.533333      0.133333    
         107   551.769      0.333333      0.533333      0.133333    
         108   586.248      0.333333      0.533333      0.133333    
         109   620.728      0.333333      0.533333      0.133333    
         110   655.207      0.333333      0.533333      0.133333    
         111   689.686      0.333333      0.533333      0.133333    
         112   724.165      0.333333      0.533333      0.133333    
         113   758.645      0.333333      0.533333      0.133333    
         114   793.124      0.333333      0.533333      0.133333    
         115   827.603      0.333333      0.533333      0.133333    
         116   862.083      0.333333      0.533333      0.133333    
         117   896.562      0.333333      0.533333      0.133333    
         118   931.041      0.333333      0.533333      0.133333    
         119   965.521      0.333333      0.533333      0.133333    
         120   1000.00      0.333333      0.533333      0.133333    
         121  0.100000      0.444444      0.444444      0.111111    
         122   34.5793      0.444444      0.444444      0.111111    
         123   69.0586      0.444444      0.444444      0.111111    
         124   103.538      0.444444      0.444444      0.111111    
         125   138.017      0.444444      0.444444      0.111111    
         126   172.497      0.444444      0.444444      0.111111    
         127   206.976      0.444444      0.444444      0.111111    
         128   241.455      0.444444      0.444444      0.111111    
         129   275.934      0.444444      0.444444      0.111111    
         130   310.414      0.444444      0.444444      0.111111    
         131   344.893      0.444444      0.444444      0.111111    
         132   379.372      0.444444      0.444444      0.111111    
         133   413.852      0.444444      0.444444      0.111111    
         134   448.331      0.444444      0.444444      0.111111    
         135   482.810      0.444444      0.444444      0.111111    
         136   517.290      0.444444      0.444444      0.111111    
         137   551.769      0.444444      0.444444      0.111111    
         138   586.248      0.444444      0.444444      0.111111    
         139   620.728      0.444444      0.444444      0.111111    
         140   655.207      0.444444      0.444444      0.111111    
         141   689.686      0.444444      0.444444      0.111111    
         142   724.165      0.444444      0.444444      0.111111    
         143   758.645      0.444444      0.444444      0.111111    
         144   793.124      0.444444      0.444444      0.111111    
         145   827.603      0.444444      0.444444      0.111111    
         146   862.083      0.444444      0.444444      0.111111    
         147   896.562      0.444444      0.444444      0.111111    
         148   931.041      0.444444      0.444444      0.111111    
         149   965.521      0.444444      0.444444      0.111111    
         150   1000.00      0.444444      0.444444      0.111111    
         151  0.100000      0.555556      0.355556      0.888889E-01
         152   34.5793      0.555556      0.355556      0.888889E-01
         153   69.0586      0.555556      0.355556      0.888889E-01
         154   103.538      0.555556      0.355556      0.888889E-01
         155   138.017      0.555556      0.355556      0.888889E-01
         156   172.497      0.555556      0.355556      0.888889E-01
         157   206.976      0.555556      0.355556      0.888889E-01
         158   241.455      0.555556      0.355556      0.888889E-01
         159   275.934      0.555556      0.355556      0.888889E-01
         160   310.414      0.555556      0.355556      0.888889E-01
         161   344.893      0.555556      0.355556      0.888889E-01
         162   379.372      0.555556      0.355556      0.888889E-01
         163   413.852      0.555556      0.355556      0.888889E-01
         164   448.331      0.555556      0.355556      0.888889E-01
         165   482.810      0.555556      0.355556      0.888889E-01
         166   517.290      0.555556      0.355556      0.888889E-01
         167   551.769      0.555556      0.355556      0.888889E-01
         168   586.248      0.555556      0.355556      0.888889E-01
         169   620.728      0.555556      0.355556      0.888889E-01
         170   655.207      0.555556      0.355556      0.888889E-01
         171   689.686      0.555556      0.355556      0.888889E-01
         172   724.165      0.555556      0.355556      0.888889E-01
         173   758.645      0.555556      0.355556      0.888889E-01
         174   793.124      0.555556      0.355556      0.888889E-01
         175   827.603      0.555556      0.355556      0.888889E-01
         176   862.083      0.555556      0.355556      0.888889E-01
         177   896.562      0.555556      0.355556      0.888889E-01
         178   931.041      0.555556      0.355556      0.888889E-01
         179   965.521      0.555556      0.355556      0.888889E-01
         180   1000.00      0.555556      0.355556      0.888889E-01
         181  0.100000      0.666667      0.266667      0.666667E-01
         182   34.5793      0.666667      0.266667      0.666667E-01
         183   69.0586      0.666667      0.266667      0.666667E-01
         184   103.538      0.666667      0.266667      0.666667E-01
         185   138.017      0.666667      0.266667      0.666667E-01
         186   172.497      0.666667      0.266667      0.666667E-01
         187   206.976      0.666667      0.266667      0.666667E-01
         188   241.455      0.666667      0.266667      0.666667E-01
         189   275.934      0.666667      0.266667      0.666667E-01
         190   310.414      0.666667      0.266667      0.666667E-01
         191   344.893      0.666667      0.266667      0.666667E-01
         192   379.372      0.666667      0.266667      0.666667E-01
         193   413.852      0.666667      0.266667      0.666667E-01
         194   448.331      0.666667      0.266667      0.666667E-01
         195   482.810      0.666667      0.266667      0.666667E-01
         196   517.290      0.666667      0.266667      0.666667E-01
         197   551.769      0.666667      0.266667      0.666667E-01
         198   586.248      0.666667      0.266667      0.666667E-01
         199   620.728      0.666667      0.266667      0.666667E-01
         200   655.207      0.666667      0.266667      0.666667E-01
         201   689.686      0.666667      0.266667      0.666667E-01
         202   724.165      0.666667      0.266667      0.666667E-01
         203   758.645      0.666667      0.266667      0.666667E-01
         204   793.124      0.666667      0.266667      0.666667E-01
         205   827.603      0.666667      0.266667      0.666667E-01
         206   862.083      0.666667      0.266667      0.666667E-01
         207   896.562      0.666667      0.266667      0.666667E-01
         208   931.041      0.666667      0.266667      0.666667E-01
         209   965.521      0.666667      0.266667      0.666667E-01
         210   1000.00      0.666667      0.266667      0.666667E-01
         211  0.100000      0.777778      0.177778      0.444444E-01
         212   34.5793      0.777778      0.177778      0.444444E-01
         213   69.0586      0.777778      0.177778      0.444444E-01
         214   103.538      0.777778      0.177778      0.444444E-01
         215   138.017      0.777778      0.177778      0.444444E-01
         216   172.497      0.777778      0.177778      0.444444E-01
         217   206.976      0.777778      0.177778      0.444444E-01
         218   241.455      0.777778      0.177778      0.444444E-01
         219   275.934      0.777778      0.177778      0.444444E-01
         220   310.414      0.777778      0.177778      0.444444E-01
         221   344.893      0.777778      0.177778      0.444444E-01
         222   379.372      0.777778      0.177778      0.444444E-01
         223   413.852      0.777778      0.177778      0.444444E-01
         224   448.331      0.777778      0.177778      0.444444E-01
         225   482.810      0.777778      0.177778      0.444444E-01
         226   517.290      0.777778      0.177778      0.444444E-01
         227   551.769      0.777778      0.177778      0.444444E-01
         228   586.248      0.777778      0.177778      0.444444E-01
         229   620.728      0.777778      0.177778      0.444444E-01
         230   655.207      0.777778      0.177778      0.444444E-01
         231   689.686      0.777778      0.177778      0.444444E-01
         232   724.165      0.777778      0.177778      0.444444E-01
         233   758.645      0.777778      0.177778      0.444444E-01
         234   793.124      0.777778      0.177778      0.444444E-01
         235   827.603      0.777778      0.177778      0.444444E-01
         236   862.083      0.777778      0.177778      0.444444E-01
         237   896.562      0.777778      0.177778      0.444444E-01
         238   931.041      0.777778      0.177778      0.444444E-01
         239   965.521      0.777778      0.177778      0.444444E-01
         240   1000.00      0.777778      0.177778      0.444444E-01
         241  0.100000      0.888889      0.888889E-01  0.222222E-01
         242   34.5793      0.888889      0.888889E-01  0.222222E-01
         243   69.0586      0.888889      0.888889E-01  0.222222E-01
         244   103.538      0.888889      0.888889E-01  0.222222E-01
         245   138.017      0.888889      0.888889E-01  0.222222E-01
         246   172.497      0.888889      0.888889E-01  0.222222E-01
         247   206.976      0.888889      0.888889E-01  0.222222E-01
         248   241.455      0.888889      0.888889E-01  0.222222E-01
         249   275.934      0.888889      0.888889E-01  0.222222E-01
         250   310.414      0.888889      0.888889E-01  0.222222E-01
         251   344.893      0.888889      0.888889E-01  0.222222E-01
         252   379.372      0.888889      0.888889E-01  0.222222E-01
         253   413.852      0.888889      0.888889E-01  0.222222E-01
         254   448.331      0.888889      0.888889E-01  0.222222E-01
         255   482.810      0.888889      0.888889E-01  0.222222E-01
         256   517.290      0.888889      0.888889E-01  0.222222E-01
         257   551.769      0.888889      0.888889E-01  0.222222E-01
         258   586.248      0.888889      0.888889E-01  0.222222E-01
         259   620.728      0.888889      0.888889E-01  0.222222E-01
         260   655.207      0.888889      0.888889E-01  0.222222E-01
         261   689.686      0.888889      0.888889E-01  0.222222E-01
         262   724.165      0.888889      0.888889E-01  0.222222E-01
         263   758.645      0.888889      0.888889E-01  0.222222E-01
         264   793.124      0.888889      0.888889E-01  0.222222E-01
         265   827.603      0.888889      0.888889E-01  0.222222E-01
         266   862.083      0.888889      0.888889E-01  0.222222E-01
         267   896.562      0.888889      0.888889E-01  0.222222E-01
         268   931.041      0.888889      0.888889E-01  0.222222E-01
         269   965.521      0.888889      0.888889E-01  0.222222E-01
         270   1000.00      0.888889      0.888889E-01  0.222222E-01
         271  0.100000       1.00000       0.00000       0.00000    
         272   34.5793       1.00000       0.00000       0.00000    
         273   69.0586       1.00000       0.00000       0.00000    
         274   103.538       1.00000       0.00000       0.00000    
         275   138.017       1.00000       0.00000       0.00000    
         276   172.497       1.00000       0.00000       0.00000    
         277   206.976       1.00000       0.00000       0.00000    
         278   241.455       1.00000       0.00000       0.00000    
         279   275.934       1.00000       0.00000       0.00000    
         280   310.414       1.00000       0.00000       0.00000    
         281   344.893       1.00000       0.00000       0.00000    
         282   379.372       1.00000       0.00000       0.00000    
         283   413.852       1.00000       0.00000       0.00000    
         284   448.331       1.00000       0.00000       0.00000    
         285   482.810       1.00000       0.00000       0.00000    
         286   517.290       1.00000       0.00000       0.00000    
         287   551.769       1.00000       0.00000       0.00000    
         288   586.248       1.00000       0.00000       0.00000    
         289   620.728       1.00000       0.00000       0.00000    
         290   655.207       1.00000       0.00000       0.00000    
         291   689.686       1.00000       0.00000       0.00000    
         292   724.165       1.00000       0.00000       0.00000    
         293   758.645       1.00000       0.00000       0.00000    
         294   793.124       1.00000       0.00000       0.00000    
         295   827.603       1.00000       0.00000       0.00000    
         296   862.083       1.00000       0.00000       0.00000    
         297   896.562       1.00000       0.00000       0.00000    
         298   931.041       1.00000       0.00000       0.00000    
         299   965.521       1.00000       0.00000       0.00000    
         300   1000.00       1.00000       0.00000       0.00000    


 Transport coefficients
A1     Mean energy (eV)                                                
A2     Mobility *N (1/m/V/s)                                           
A6     Diffusion coefficient *N (1/m/s)                                
A11    Energy mobility *N (1/m/V/s)                                    
A12    Energy diffusion coef. *N (1/m/s)                               
A13    Total collision freq. /N (m3/s)                                 
A14    Momentum frequency /N (m3/s)                                    
A16    Total ionization freq. /N (m3/s)                                
A17    Total attachment freq. /N (m3/s)                                
A18    Townsend ioniz. coef. alpha/N (m2)                              
A19    Townsend attach. coef. eta/N (m2)                               
A20    Power /N (eV m3/s)                                              
A21    Elastic power loss /N (eV m3/s)                                 
A22    Inelastic power loss /N (eV m3/s)                               
A23    Growth power /N (eV m3/s)                                       
A27    Maximum energy                                                  
A28    # of iterations                                                 
A29    # of grid trials                                                
A30    Error code                                                      
            R#      E/N (Td)      A1            A2            A6           A11           A12           A13           A14           A16           A17           A18           A19           A20           A21           A22           A23           A27           A28           A29           A30      
           1  0.100000      0.160319      0.841593E+25  0.123767E+25  0.123685E+26  0.128190E+25  0.147049E-13  0.208987E-13   0.00000      0.707236E-36   0.00000      0.840354E-39  0.841593E-19  0.841974E-19  0.618826E-26 -0.113394E-36   1.37513       8.00000       2.00000       0.00000    
           2   34.5793       3.46384      0.114754E+25  0.297478E+25  0.186815E+25  0.394304E+25  0.135821E-12  0.153268E-12  0.105832E-18  0.237119E-37  0.266706E-23  0.597560E-42  0.137215E-14  0.199036E-16  0.135187E-14  0.366672E-18   25.0590       5.00000       1.00000       0.00000    
           3   69.0586       4.41193      0.108210E+25  0.351585E+25  0.170482E+25  0.463554E+25  0.142995E-12  0.162538E-12  0.559726E-17  0.173171E-37  0.749014E-22  0.231734E-42  0.516063E-14  0.267644E-16  0.510911E-14  0.247026E-16   43.1922       10.0000       2.00000       0.00000    
           4   103.538       5.21964      0.102503E+25  0.391576E+25  0.158076E+25  0.511151E+25  0.149337E-12  0.171588E-12  0.394625E-16  0.137801E-37  0.371836E-21  0.129843E-42  0.109884E-13  0.335291E-16  0.107487E-13  0.206052E-15   55.5200       10.0000       2.00000       0.00000    
           5   138.017       5.96427      0.976987E+24  0.424244E+25  0.148555E+25  0.550989E+25  0.155305E-12  0.180025E-12  0.129456E-15  0.115002E-37  0.960064E-21  0.852867E-43  0.186104E-13  0.404351E-16  0.177985E-13  0.772394E-15   66.6889       12.0000       2.00000       0.00000    
           6   172.497       6.67630      0.936607E+24  0.452872E+25  0.141093E+25  0.587201E+25  0.160959E-12  0.187786E-12  0.290432E-15  0.986420E-38  0.179766E-20  0.610554E-43  0.278688E-13  0.474922E-16  0.258818E-13  0.193976E-14   78.5815       12.0000       2.00000       0.00000    
           7   206.976       7.36106      0.901632E+24  0.478559E+25  0.135083E+25  0.620947E+25  0.166284E-12  0.195071E-12  0.524108E-15  0.862896E-38  0.280848E-20  0.462391E-43  0.386250E-13  0.546031E-16  0.347135E-13  0.385954E-14   89.4108       12.0000       2.00000       0.00000    
           8   241.455       8.02197      0.871081E+24  0.501943E+25  0.130129E+25  0.652523E+25  0.171264E-12  0.201912E-12  0.825213E-15  0.765447E-38  0.392348E-20  0.363932E-43  0.507846E-13  0.617019E-16  0.441023E-13  0.662261E-14   101.719       13.0000       2.00000       0.00000    
           9   275.934       8.66543      0.844824E+24  0.524235E+25  0.125989E+25  0.682685E+25  0.175939E-12  0.208188E-12  0.118735E-14  0.685183E-38  0.509336E-20  0.293923E-43  0.643248E-13  0.687937E-16  0.539688E-13  0.102933E-13   112.013       14.0000       2.00000       0.00000    
          10   310.414       9.28589      0.821071E+24  0.544591E+25  0.122418E+25  0.711141E+25  0.180299E-12  0.214210E-12  0.160166E-14  0.620372E-38  0.628417E-20  0.243405E-43  0.791157E-13  0.758019E-16  0.641651E-13  0.148794E-13   123.390       14.0000       2.00000       0.00000    
          11   344.893       9.88883      0.799743E+24  0.563800E+25  0.119289E+25  0.738268E+25  0.184389E-12  0.219923E-12  0.206192E-14  0.566318E-38  0.747543E-20  0.205317E-43  0.951305E-13  0.827556E-16  0.746584E-13  0.203992E-13   135.933       14.0000       2.00000       0.00000    
          12   379.372       10.4794      0.780817E+24  0.582279E+25  0.116526E+25  0.764372E+25  0.188260E-12  0.225254E-12  0.256317E-14  0.519279E-38  0.865293E-20  0.175302E-43  0.112378E-12  0.896854E-16  0.854287E-13  0.268728E-13   143.859       14.0000       2.00000       0.00000    
          13   413.852       11.0539      0.763372E+24  0.599514E+25  0.114045E+25  0.789469E+25  0.191898E-12  0.230401E-12  0.309892E-14  0.480304E-38  0.980909E-20  0.152032E-43  0.130745E-12  0.965539E-16  0.963896E-13  0.342715E-13   158.292       14.0000       2.00000       0.00000    
          14   448.331       11.6195      0.747581E+24  0.616336E+25  0.111794E+25  0.813763E+25  0.195364E-12  0.235268E-12  0.366632E-14  0.445457E-38  0.109389E-19  0.132907E-43  0.150264E-12  0.103412E-15  0.107560E-12  0.426211E-13   166.950       14.0000       2.00000       0.00000    
          15   482.810       12.1740      0.733029E+24  0.632284E+25  0.109749E+25  0.837455E+25  0.198655E-12  0.239939E-12  0.426095E-14  0.415764E-38  0.120395E-19  0.117476E-43  0.170873E-12  0.110243E-15  0.118887E-12  0.518987E-13   183.411       14.0000       2.00000       0.00000    
          16   517.290       12.7205      0.719538E+24  0.647658E+25  0.107857E+25  0.860413E+25  0.201797E-12  0.244437E-12  0.487948E-14  0.389239E-38  0.131095E-19  0.104575E-43  0.192540E-12  0.117059E-15  0.130356E-12  0.621007E-13   192.913       14.0000       2.00000       0.00000    
          17   551.769       13.2607      0.707124E+24  0.662776E+25  0.106117E+25  0.882990E+25  0.204807E-12  0.248729E-12  0.551986E-14  0.365524E-38  0.141474E-19  0.936836E-44  0.215283E-12  0.123878E-15  0.141963E-12  0.732341E-13   202.551       14.0000       2.00000       0.00000    
          18   586.248       13.7935      0.695492E+24  0.677228E+25  0.104508E+25  0.905216E+25  0.207687E-12  0.252889E-12  0.617913E-14  0.344804E-38  0.151549E-19  0.845666E-44  0.239032E-12  0.130694E-15  0.153670E-12  0.852827E-13   246.849       21.0000       3.00000       0.00000    
          19   620.728       14.3209      0.684600E+24  0.691242E+25  0.103001E+25  0.926965E+25  0.210455E-12  0.256912E-12  0.685490E-14  0.325991E-38  0.161311E-19  0.767128E-44  0.263778E-12  0.137491E-15  0.165467E-12  0.982213E-13   232.128       13.0000       2.00000       0.00000    
          20   655.207       14.8459      0.674528E+24  0.705288E+25  0.101604E+25  0.948655E+25  0.213128E-12  0.260748E-12  0.754743E-14  0.308843E-38  0.170774E-19  0.698810E-44  0.289572E-12  0.144325E-15  0.177386E-12  0.112109E-12   242.433       13.0000       2.00000       0.00000    
          21   689.686       15.3647      0.664874E+24  0.718695E+25  0.100283E+25  0.969901E+25  0.215696E-12  0.264534E-12  0.825117E-14  0.293348E-38  0.179939E-19  0.639723E-44  0.316259E-12  0.151152E-15  0.189334E-12  0.126858E-12   294.470       21.0000       3.00000       0.00000    
          22   724.165       15.8809      0.655864E+24  0.732019E+25  0.990514E+24  0.991159E+25  0.218176E-12  0.268168E-12  0.896787E-14  0.279558E-38  0.188815E-19  0.588599E-44  0.343945E-12  0.157987E-15  0.201366E-12  0.142509E-12   306.830       22.0000       3.00000       0.00000    
          23   758.645       16.3953      0.647385E+24  0.745066E+25  0.978909E+24  0.101221E+26  0.220582E-12  0.271681E-12  0.969609E-14  0.266528E-38  0.197422E-19  0.542677E-44  0.372597E-12  0.164836E-15  0.213468E-12  0.159063E-12   288.606       13.0000       2.00000       0.00000    
          24   793.124       16.9068      0.639357E+24  0.757983E+25  0.967990E+24  0.103326E+26  0.222906E-12  0.275092E-12  0.104335E-13  0.254857E-38  0.205753E-19  0.502588E-44  0.402185E-12  0.171703E-15  0.225612E-12  0.176502E-12   300.437       15.0000       2.00000       0.00000    
          25   827.603       17.4161      0.631647E+24  0.770790E+25  0.957560E+24  0.105409E+26  0.225159E-12  0.278450E-12  0.111781E-13  0.243715E-38  0.213832E-19  0.466214E-44  0.432633E-12  0.178593E-15  0.237776E-12  0.194815E-12   363.883       23.0000       3.00000       0.00000    
          26   862.083       17.9235      0.624364E+24  0.783123E+25  0.947816E+24  0.107501E+26  0.227340E-12  0.281698E-12  0.119311E-13  0.233870E-38  0.221664E-19  0.434498E-44  0.464019E-12  0.185487E-15  0.249985E-12  0.213998E-12   378.210       24.0000       3.00000       0.00000    
          27   896.562       18.4309      0.617486E+24  0.795644E+25  0.938541E+24  0.109594E+26  0.229463E-12  0.284836E-12  0.126917E-13  0.224653E-38  0.229252E-19  0.405793E-44  0.496349E-12  0.192412E-15  0.262238E-12  0.234084E-12   392.819       24.0000       3.00000       0.00000    
          28   931.041       18.9345      0.610771E+24  0.807581E+25  0.929657E+24  0.111667E+26  0.231512E-12  0.287967E-12  0.134554E-13  0.216259E-38  0.236619E-19  0.380300E-44  0.529440E-12  0.199322E-15  0.274462E-12  0.254954E-12   407.731       24.0000       3.00000       0.00000    
          29   965.521       19.4404      0.604509E+24  0.819881E+25  0.921297E+24  0.113766E+26  0.233521E-12  0.290950E-12  0.142273E-13  0.208189E-38  0.243758E-19  0.356693E-44  0.563541E-12  0.206288E-15  0.286759E-12  0.276785E-12   422.969       24.0000       3.00000       0.00000    
          30   1000.00       19.9464      0.598564E+24  0.832164E+25  0.913282E+24  0.115856E+26  0.235479E-12  0.293840E-12  0.150040E-13  0.200414E-38  0.250667E-19  0.334824E-44  0.598564E-12  0.213271E-15  0.299074E-12  0.299475E-12   398.515       16.0000       2.00000       0.00000    
          31  0.100000      0.138824      0.977760E+25  0.120986E+25  0.141927E+26  0.127040E+25  0.128666E-13  0.179883E-13   0.00000      0.713533E-36   0.00000      0.729763E-39  0.977760E-19  0.978217E-19  0.375345E-27 -0.990636E-37   1.23860       8.00000       2.00000       0.00000    
          32   34.5793       3.56380      0.120555E+25  0.318831E+25  0.195255E+25  0.422500E+25  0.128877E-12  0.145893E-12  0.162893E-18  0.202873E-37  0.390750E-23  0.486656E-42  0.144151E-14  0.266835E-16  0.141421E-14  0.580659E-18   27.1364       5.00000       1.00000       0.00000    
          33   69.0586       4.56574      0.113249E+25  0.378278E+25  0.177877E+25  0.498580E+25  0.136167E-12  0.155305E-12  0.793049E-17  0.146455E-37  0.101402E-21  0.187262E-42  0.540097E-14  0.361324E-16  0.532853E-14  0.362190E-16   40.2102       5.00000       1.00000       0.00000    
          34   103.538       5.42757      0.107233E+25  0.423024E+25  0.165131E+25  0.553278E+25  0.142501E-12  0.164018E-12  0.523651E-16  0.115778E-37  0.471643E-21  0.104279E-42  0.114955E-13  0.450399E-16  0.111663E-13  0.284317E-15   59.0015       10.0000       2.00000       0.00000    
          35   138.017       6.22654      0.102185E+25  0.459772E+25  0.155478E+25  0.600277E+25  0.148357E-12  0.172121E-12  0.163250E-15  0.962153E-38  0.115753E-20  0.682219E-43  0.194650E-13  0.537889E-16  0.183941E-13  0.101687E-14   72.2295       12.0000       2.00000       0.00000    
