BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.329500E+23
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
          44   44.8828      0.111111      0.711111      0.177778    
          45   48.3276      0.111111      0.711111      0.177778    
          46   51.7724      0.111111      0.711111      0.177778    
          47   55.2172      0.111111      0.711111      0.177778    
          48   58.6621      0.111111      0.711111      0.177778    
          49   62.1069      0.111111      0.711111      0.177778    
          50   65.5517      0.111111      0.711111      0.177778    
          51   68.9966      0.111111      0.711111      0.177778    
          52   72.4414      0.111111      0.711111      0.177778    
          53   75.8862      0.111111      0.711111      0.177778    
          54   79.3310      0.111111      0.711111      0.177778    
          55   82.7759      0.111111      0.711111      0.177778    
          56   86.2207      0.111111      0.711111      0.177778    
          57   89.6655      0.111111      0.711111      0.177778    
          58   93.1103      0.111111      0.711111      0.177778    
          59   96.5552      0.111111      0.711111      0.177778    
          60   100.000      0.111111      0.711111      0.177778    
          61  0.100000      0.222222      0.622222      0.155556    
          62   3.54483      0.222222      0.622222      0.155556    
          63   6.98966      0.222222      0.622222      0.155556    
          64   10.4345      0.222222      0.622222      0.155556    
          65   13.8793      0.222222      0.622222      0.155556    
          66   17.3241      0.222222      0.622222      0.155556    
          67   20.7690      0.222222      0.622222      0.155556    
          68   24.2138      0.222222      0.622222      0.155556    
          69   27.6586      0.222222      0.622222      0.155556    
          70   31.1034      0.222222      0.622222      0.155556    
          71   34.5483      0.222222      0.622222      0.155556    
          72   37.9931      0.222222      0.622222      0.155556    
          73   41.4379      0.222222      0.622222      0.155556    
          74   44.8828      0.222222      0.622222      0.155556    
          75   48.3276      0.222222      0.622222      0.155556    
          76   51.7724      0.222222      0.622222      0.155556    
          77   55.2172      0.222222      0.622222      0.155556    
          78   58.6621      0.222222      0.622222      0.155556    
          79   62.1069      0.222222      0.622222      0.155556    
          80   65.5517      0.222222      0.622222      0.155556    
          81   68.9966      0.222222      0.622222      0.155556    
          82   72.4414      0.222222      0.622222      0.155556    
          83   75.8862      0.222222      0.622222      0.155556    
          84   79.3310      0.222222      0.622222      0.155556    
          85   82.7759      0.222222      0.622222      0.155556    
          86   86.2207      0.222222      0.622222      0.155556    
          87   89.6655      0.222222      0.622222      0.155556    
          88   93.1103      0.222222      0.622222      0.155556    
          89   96.5552      0.222222      0.622222      0.155556    
          90   100.000      0.222222      0.622222      0.155556    
          91  0.100000      0.333333      0.533333      0.133333    
          92   3.54483      0.333333      0.533333      0.133333    
          93   6.98966      0.333333      0.533333      0.133333    
          94   10.4345      0.333333      0.533333      0.133333    
          95   13.8793      0.333333      0.533333      0.133333    
          96   17.3241      0.333333      0.533333      0.133333    
          97   20.7690      0.333333      0.533333      0.133333    
          98   24.2138      0.333333      0.533333      0.133333    
          99   27.6586      0.333333      0.533333      0.133333    
         100   31.1034      0.333333      0.533333      0.133333    
         101   34.5483      0.333333      0.533333      0.133333    
         102   37.9931      0.333333      0.533333      0.133333    
         103   41.4379      0.333333      0.533333      0.133333    
         104   44.8828      0.333333      0.533333      0.133333    
         105   48.3276      0.333333      0.533333      0.133333    
         106   51.7724      0.333333      0.533333      0.133333    
         107   55.2172      0.333333      0.533333      0.133333    
         108   58.6621      0.333333      0.533333      0.133333    
         109   62.1069      0.333333      0.533333      0.133333    
         110   65.5517      0.333333      0.533333      0.133333    
         111   68.9966      0.333333      0.533333      0.133333    
         112   72.4414      0.333333      0.533333      0.133333    
         113   75.8862      0.333333      0.533333      0.133333    
         114   79.3310      0.333333      0.533333      0.133333    
         115   82.7759      0.333333      0.533333      0.133333    
         116   86.2207      0.333333      0.533333      0.133333    
         117   89.6655      0.333333      0.533333      0.133333    
         118   93.1103      0.333333      0.533333      0.133333    
         119   96.5552      0.333333      0.533333      0.133333    
         120   100.000      0.333333      0.533333      0.133333    
         121  0.100000      0.444444      0.444444      0.111111    
         122   3.54483      0.444444      0.444444      0.111111    
         123   6.98966      0.444444      0.444444      0.111111    
         124   10.4345      0.444444      0.444444      0.111111    
         125   13.8793      0.444444      0.444444      0.111111    
         126   17.3241      0.444444      0.444444      0.111111    
         127   20.7690      0.444444      0.444444      0.111111    
         128   24.2138      0.444444      0.444444      0.111111    
         129   27.6586      0.444444      0.444444      0.111111    
         130   31.1034      0.444444      0.444444      0.111111    
         131   34.5483      0.444444      0.444444      0.111111    
         132   37.9931      0.444444      0.444444      0.111111    
         133   41.4379      0.444444      0.444444      0.111111    
         134   44.8828      0.444444      0.444444      0.111111    
         135   48.3276      0.444444      0.444444      0.111111    
         136   51.7724      0.444444      0.444444      0.111111    
         137   55.2172      0.444444      0.444444      0.111111    
         138   58.6621      0.444444      0.444444      0.111111    
         139   62.1069      0.444444      0.444444      0.111111    
         140   65.5517      0.444444      0.444444      0.111111    
         141   68.9966      0.444444      0.444444      0.111111    
         142   72.4414      0.444444      0.444444      0.111111    
         143   75.8862      0.444444      0.444444      0.111111    
         144   79.3310      0.444444      0.444444      0.111111    
         145   82.7759      0.444444      0.444444      0.111111    
         146   86.2207      0.444444      0.444444      0.111111    
         147   89.6655      0.444444      0.444444      0.111111    
         148   93.1103      0.444444      0.444444      0.111111    
         149   96.5552      0.444444      0.444444      0.111111    
         150   100.000      0.444444      0.444444      0.111111    
         151  0.100000      0.555556      0.355556      0.888889E-01
         152   3.54483      0.555556      0.355556      0.888889E-01
         153   6.98966      0.555556      0.355556      0.888889E-01
         154   10.4345      0.555556      0.355556      0.888889E-01
         155   13.8793      0.555556      0.355556      0.888889E-01
         156   17.3241      0.555556      0.355556      0.888889E-01
         157   20.7690      0.555556      0.355556      0.888889E-01
         158   24.2138      0.555556      0.355556      0.888889E-01
         159   27.6586      0.555556      0.355556      0.888889E-01
         160   31.1034      0.555556      0.355556      0.888889E-01
         161   34.5483      0.555556      0.355556      0.888889E-01
         162   37.9931      0.555556      0.355556      0.888889E-01
         163   41.4379      0.555556      0.355556      0.888889E-01
         164   44.8828      0.555556      0.355556      0.888889E-01
         165   48.3276      0.555556      0.355556      0.888889E-01
         166   51.7724      0.555556      0.355556      0.888889E-01
         167   55.2172      0.555556      0.355556      0.888889E-01
         168   58.6621      0.555556      0.355556      0.888889E-01
         169   62.1069      0.555556      0.355556      0.888889E-01
         170   65.5517      0.555556      0.355556      0.888889E-01
         171   68.9966      0.555556      0.355556      0.888889E-01
         172   72.4414      0.555556      0.355556      0.888889E-01
         173   75.8862      0.555556      0.355556      0.888889E-01
         174   79.3310      0.555556      0.355556      0.888889E-01
         175   82.7759      0.555556      0.355556      0.888889E-01
         176   86.2207      0.555556      0.355556      0.888889E-01
         177   89.6655      0.555556      0.355556      0.888889E-01
         178   93.1103      0.555556      0.355556      0.888889E-01
         179   96.5552      0.555556      0.355556      0.888889E-01
         180   100.000      0.555556      0.355556      0.888889E-01
         181  0.100000      0.666667      0.266667      0.666667E-01
         182   3.54483      0.666667      0.266667      0.666667E-01
         183   6.98966      0.666667      0.266667      0.666667E-01
         184   10.4345      0.666667      0.266667      0.666667E-01
         185   13.8793      0.666667      0.266667      0.666667E-01
         186   17.3241      0.666667      0.266667      0.666667E-01
         187   20.7690      0.666667      0.266667      0.666667E-01
         188   24.2138      0.666667      0.266667      0.666667E-01
         189   27.6586      0.666667      0.266667      0.666667E-01
         190   31.1034      0.666667      0.266667      0.666667E-01
         191   34.5483      0.666667      0.266667      0.666667E-01
         192   37.9931      0.666667      0.266667      0.666667E-01
         193   41.4379      0.666667      0.266667      0.666667E-01
         194   44.8828      0.666667      0.266667      0.666667E-01
         195   48.3276      0.666667      0.266667      0.666667E-01
         196   51.7724      0.666667      0.266667      0.666667E-01
         197   55.2172      0.666667      0.266667      0.666667E-01
         198   58.6621      0.666667      0.266667      0.666667E-01
         199   62.1069      0.666667      0.266667      0.666667E-01
         200   65.5517      0.666667      0.266667      0.666667E-01
         201   68.9966      0.666667      0.266667      0.666667E-01
         202   72.4414      0.666667      0.266667      0.666667E-01
         203   75.8862      0.666667      0.266667      0.666667E-01
         204   79.3310      0.666667      0.266667      0.666667E-01
         205   82.7759      0.666667      0.266667      0.666667E-01
         206   86.2207      0.666667      0.266667      0.666667E-01
         207   89.6655      0.666667      0.266667      0.666667E-01
         208   93.1103      0.666667      0.266667      0.666667E-01
         209   96.5552      0.666667      0.266667      0.666667E-01
         210   100.000      0.666667      0.266667      0.666667E-01
         211  0.100000      0.777778      0.177778      0.444444E-01
         212   3.54483      0.777778      0.177778      0.444444E-01
         213   6.98966      0.777778      0.177778      0.444444E-01
         214   10.4345      0.777778      0.177778      0.444444E-01
         215   13.8793      0.777778      0.177778      0.444444E-01
         216   17.3241      0.777778      0.177778      0.444444E-01
         217   20.7690      0.777778      0.177778      0.444444E-01
         218   24.2138      0.777778      0.177778      0.444444E-01
         219   27.6586      0.777778      0.177778      0.444444E-01
         220   31.1034      0.777778      0.177778      0.444444E-01
         221   34.5483      0.777778      0.177778      0.444444E-01
         222   37.9931      0.777778      0.177778      0.444444E-01
         223   41.4379      0.777778      0.177778      0.444444E-01
         224   44.8828      0.777778      0.177778      0.444444E-01
         225   48.3276      0.777778      0.177778      0.444444E-01
         226   51.7724      0.777778      0.177778      0.444444E-01
         227   55.2172      0.777778      0.177778      0.444444E-01
         228   58.6621      0.777778      0.177778      0.444444E-01
         229   62.1069      0.777778      0.177778      0.444444E-01
         230   65.5517      0.777778      0.177778      0.444444E-01
         231   68.9966      0.777778      0.177778      0.444444E-01
         232   72.4414      0.777778      0.177778      0.444444E-01
         233   75.8862      0.777778      0.177778      0.444444E-01
         234   79.3310      0.777778      0.177778      0.444444E-01
         235   82.7759      0.777778      0.177778      0.444444E-01
         236   86.2207      0.777778      0.177778      0.444444E-01
         237   89.6655      0.777778      0.177778      0.444444E-01
         238   93.1103      0.777778      0.177778      0.444444E-01
         239   96.5552      0.777778      0.177778      0.444444E-01
         240   100.000      0.777778      0.177778      0.444444E-01
         241  0.100000      0.888889      0.888889E-01  0.222222E-01
         242   3.54483      0.888889      0.888889E-01  0.222222E-01
         243   6.98966      0.888889      0.888889E-01  0.222222E-01
         244   10.4345      0.888889      0.888889E-01  0.222222E-01
         245   13.8793      0.888889      0.888889E-01  0.222222E-01
         246   17.3241      0.888889      0.888889E-01  0.222222E-01
         247   20.7690      0.888889      0.888889E-01  0.222222E-01
         248   24.2138      0.888889      0.888889E-01  0.222222E-01
         249   27.6586      0.888889      0.888889E-01  0.222222E-01
         250   31.1034      0.888889      0.888889E-01  0.222222E-01
         251   34.5483      0.888889      0.888889E-01  0.222222E-01
         252   37.9931      0.888889      0.888889E-01  0.222222E-01
         253   41.4379      0.888889      0.888889E-01  0.222222E-01
         254   44.8828      0.888889      0.888889E-01  0.222222E-01
         255   48.3276      0.888889      0.888889E-01  0.222222E-01
         256   51.7724      0.888889      0.888889E-01  0.222222E-01
         257   55.2172      0.888889      0.888889E-01  0.222222E-01
         258   58.6621      0.888889      0.888889E-01  0.222222E-01
         259   62.1069      0.888889      0.888889E-01  0.222222E-01
         260   65.5517      0.888889      0.888889E-01  0.222222E-01
         261   68.9966      0.888889      0.888889E-01  0.222222E-01
         262   72.4414      0.888889      0.888889E-01  0.222222E-01
         263   75.8862      0.888889      0.888889E-01  0.222222E-01
         264   79.3310      0.888889      0.888889E-01  0.222222E-01
         265   82.7759      0.888889      0.888889E-01  0.222222E-01
         266   86.2207      0.888889      0.888889E-01  0.222222E-01
         267   89.6655      0.888889      0.888889E-01  0.222222E-01
         268   93.1103      0.888889      0.888889E-01  0.222222E-01
         269   96.5552      0.888889      0.888889E-01  0.222222E-01
         270   100.000      0.888889      0.888889E-01  0.222222E-01
         271  0.100000       1.00000       0.00000       0.00000    
         272   3.54483       1.00000       0.00000       0.00000    
         273   6.98966       1.00000       0.00000       0.00000    
         274   10.4345       1.00000       0.00000       0.00000    
         275   13.8793       1.00000       0.00000       0.00000    
         276   17.3241       1.00000       0.00000       0.00000    
         277   20.7690       1.00000       0.00000       0.00000    
         278   24.2138       1.00000       0.00000       0.00000    
         279   27.6586       1.00000       0.00000       0.00000    
         280   31.1034       1.00000       0.00000       0.00000    
         281   34.5483       1.00000       0.00000       0.00000    
         282   37.9931       1.00000       0.00000       0.00000    
         283   41.4379       1.00000       0.00000       0.00000    
         284   44.8828       1.00000       0.00000       0.00000    
         285   48.3276       1.00000       0.00000       0.00000    
         286   51.7724       1.00000       0.00000       0.00000    
         287   55.2172       1.00000       0.00000       0.00000    
         288   58.6621       1.00000       0.00000       0.00000    
         289   62.1069       1.00000       0.00000       0.00000    
         290   65.5517       1.00000       0.00000       0.00000    
         291   68.9966       1.00000       0.00000       0.00000    
         292   72.4414       1.00000       0.00000       0.00000    
         293   75.8862       1.00000       0.00000       0.00000    
         294   79.3310       1.00000       0.00000       0.00000    
         295   82.7759       1.00000       0.00000       0.00000    
         296   86.2207       1.00000       0.00000       0.00000    
         297   89.6655       1.00000       0.00000       0.00000    
         298   93.1103       1.00000       0.00000       0.00000    
         299   96.5552       1.00000       0.00000       0.00000    
         300   100.000       1.00000       0.00000       0.00000    


 Transport coefficients
A1     Mean energy (eV)                                                
A2     Mobility *N (1/m/V/s)                                           
A6     Diffusion coefficient *N (1/m/s)                                
A11    Energy mobility *N (1/m/V/s)                                    
A12    Energy diffusion coef. *N (1/m/s)                               
A13    Total collision freq. /N (m3/s)                                 
A14    Momentum frequency /N (m3/s)                                    
A16    Total ionization freq. /N (m3/s)                                
A17    Total attachment freq. /N (m3/s)                                
A18    Townsend ioniz. coef. alpha/N (m2)                              
A19    Townsend attach. coef. eta/N (m2)                               
A20    Power /N (eV m3/s)                                              
A21    Elastic power loss /N (eV m3/s)                                 
A22    Inelastic power loss /N (eV m3/s)                               
A23    Growth power /N (eV m3/s)                                       
A27    Maximum energy                                                  
A28    # of iterations                                                 
A29    # of grid trials                                                
            R#      E/N (Td)      A1            A2            A6           A11           A12           A13           A14           A16           A17           A18           A19           A20           A21           A22           A23           A27           A28           A29      
           1  0.100000      0.160319      0.841593E+25  0.123767E+25  0.123685E+26  0.128190E+25  0.147049E-13  0.208987E-13   0.00000      0.707236E-36   0.00000      0.840354E-39  0.841593E-19  0.841974E-19  0.618826E-26 -0.113394E-36   1.37513       8.00000       2.00000    
           2   3.54483       1.27530      0.133774E+25  0.180643E+25  0.193603E+25  0.182453E+25  0.867701E-13  0.131477E-12   0.00000      0.771784E-37   0.00000      0.162754E-40  0.168097E-16  0.550447E-17  0.113034E-16 -0.984481E-37   9.64035       6.00000       1.00000    
           3   6.98966       1.91480      0.113506E+25  0.198022E+25  0.188084E+25  0.229542E+25  0.117923E-12  0.154953E-12  0.516774E-28  0.466939E-37  0.651365E-32  0.588551E-41  0.554539E-16  0.105661E-16  0.448824E-16  0.989710E-28   12.1952       6.00000       1.00000    
           4   10.4345       2.36477      0.116217E+25  0.224545E+25  0.195810E+25  0.280747E+25  0.126635E-12  0.151339E-12  0.742874E-24  0.366141E-37  0.612594E-28  0.301930E-41  0.126536E-15  0.133210E-16  0.113211E-15  0.175705E-23   14.0470       6.00000       1.00000    
           5   13.8793       2.63335      0.117350E+25  0.242760E+25  0.196713E+25  0.311511E+25  0.129542E-12  0.149879E-12  0.409409E-22  0.324619E-37  0.251367E-26  0.199308E-41  0.226057E-15  0.148541E-16  0.211202E-15  0.107832E-21   15.5841       6.00000       1.00000    
           6   17.3241       2.82382      0.117439E+25  0.255759E+25  0.195706E+25  0.332563E+25  0.131093E-12  0.149765E-12  0.474820E-21  0.300700E-37  0.233381E-25  0.147799E-41  0.352464E-15  0.159454E-16  0.336509E-15  0.134106E-20   17.3284       6.00000       1.00000    
           7   20.7690       2.97889      0.117151E+25  0.266350E+25  0.194142E+25  0.348932E+25  0.132263E-12  0.150133E-12  0.255773E-20  0.283268E-37  0.105122E-24  0.116422E-41  0.505331E-15  0.168577E-16  0.488464E-15  0.762075E-20   19.2962       6.00000       1.00000    
           8   24.2138       3.11341      0.116602E+25  0.275162E+25  0.192321E+25  0.362311E+25  0.133248E-12  0.150840E-12  0.892000E-20  0.269358E-37  0.315934E-24  0.954030E-42  0.683646E-15  0.176718E-16  0.665932E-15  0.277776E-19   20.8254       6.00000       1.00000    
           9   27.6586       3.23688      0.116021E+25  0.283192E+25  0.190491E+25  0.374074E+25  0.134153E-12  0.151596E-12  0.238021E-19  0.257355E-37  0.741735E-24  0.801986E-42  0.887557E-15  0.184393E-16  0.869019E-15  0.770612E-19   22.2757       5.00000       1.00000    
          10   31.1034       3.35290      0.115423E+25  0.290656E+25  0.188678E+25  0.384694E+25  0.135005E-12  0.152381E-12  0.532195E-19  0.246713E-37  0.148242E-23  0.687213E-42  0.111663E-14  0.191789E-16  0.109725E-14  0.178480E-18   23.7059       5.00000       1.00000    
          11   34.5483       3.46285      0.114758E+25  0.297411E+25  0.186829E+25  0.394213E+25  0.135813E-12  0.153263E-12  0.105231E-18  0.237203E-37  0.265419E-23  0.598288E-42  0.136974E-14  0.198970E-16  0.134947E-14  0.364482E-18   25.0468       5.00000       1.00000    
          12   37.9931       3.56937      0.114135E+25  0.304015E+25  0.185054E+25  0.403182E+25  0.136601E-12  0.154100E-12  0.190462E-18  0.228429E-37  0.439224E-23  0.526780E-42  0.164751E-14  0.206076E-16  0.162618E-14  0.679996E-18   27.0791       5.00000       1.00000    
          13   41.4379       3.67138      0.113442E+25  0.310161E+25  0.183259E+25  0.411414E+25  0.137369E-12  0.155041E-12  0.321918E-18  0.220446E-37  0.684814E-23  0.468955E-42  0.194792E-14  0.213041E-16  0.192539E-14  0.118217E-17   28.2928       5.00000       1.00000    
          14   44.8828       3.77117      0.112784E+25  0.316033E+25  0.181526E+25  0.419153E+25  0.138115E-12  0.155946E-12  0.516055E-18  0.213030E-37  0.101946E-22  0.420838E-42  0.227199E-14  0.219976E-16  0.224803E-14  0.194662E-17   29.4807       5.00000       1.00000    
          15   48.3276       3.86841      0.112121E+25  0.321753E+25  0.179825E+25  0.426484E+25  0.138850E-12  0.156869E-12  0.791921E-18  0.206117E-37  0.146151E-22  0.380394E-42  0.261864E-14  0.226860E-16  0.259288E-14  0.306426E-17   30.6319       5.00000       1.00000    
          16   51.7724       3.96305      0.111450E+25  0.327081E+25  0.178166E+25  0.433366E+25  0.139565E-12  0.157813E-12  0.117164E-17  0.199750E-37  0.203057E-22  0.346186E-42  0.298727E-14  0.233686E-16  0.295925E-14  0.464448E-17   31.7858       5.00000       1.00000    
          17   55.2172       4.05637      0.110820E+25  0.332440E+25  0.176577E+25  0.440048E+25  0.140269E-12  0.158710E-12  0.168049E-17  0.193720E-37  0.274628E-22  0.316580E-42  0.337883E-14  0.240517E-16  0.334793E-14  0.681850E-17   32.8621       5.00000       1.00000    
          18   58.6621       4.14776      0.110169E+25  0.337570E+25  0.174992E+25  0.446311E+25  0.140970E-12  0.159647E-12  0.234483E-17  0.188040E-37  0.362822E-22  0.290959E-42  0.379119E-14  0.247322E-16  0.375668E-14  0.972837E-17   33.9349       5.00000       1.00000    
          19   62.1069       4.23672      0.109510E+25  0.342285E+25  0.173457E+25  0.452230E+25  0.141647E-12  0.160608E-12  0.319378E-17  0.182838E-37  0.469580E-22  0.268826E-42  0.422411E-14  0.254059E-16  0.418513E-14  0.135348E-16   35.0067       5.00000       1.00000    
          20   65.5517       4.32539      0.108916E+25  0.347277E+25  0.172006E+25  0.458188E+25  0.142322E-12  0.161484E-12  0.426137E-17  0.177810E-37  0.596860E-22  0.249046E-42  0.468016E-14  0.260868E-16  0.463554E-14  0.184379E-16   41.9888       10.0000       2.00000    
          21   68.9966       4.41041      0.108222E+25  0.351508E+25  0.170508E+25  0.463459E+25  0.142983E-12  0.162520E-12  0.557130E-17  0.173251E-37  0.746128E-22  0.232023E-42  0.515194E-14  0.267524E-16  0.510056E-14  0.245795E-16   43.1706       10.0000       2.00000    
          22   72.4414       4.49674      0.107655E+25  0.356190E+25  0.169136E+25  0.468971E+25  0.143641E-12  0.163375E-12  0.716325E-17  0.168754E-37  0.918519E-22  0.216387E-42  0.564949E-14  0.274317E-16  0.558983E-14  0.322204E-16   39.0659       5.00000       1.00000    
          23   75.8862       4.57936      0.107006E+25  0.360352E+25  0.167755E+25  0.474067E+25  0.144289E-12  0.164366E-12  0.906494E-17  0.164691E-37  0.111633E-21  0.202814E-42  0.616220E-14  0.280971E-16  0.609254E-14  0.415235E-16   40.0322       5.00000       1.00000    
          24   79.3310       4.66413      0.106471E+25  0.364929E+25  0.166453E+25  0.479251E+25  0.144952E-12  0.165193E-12  0.113188E-16  0.160515E-37  0.134007E-21  0.190039E-42  0.670065E-14  0.287825E-16  0.661916E-14  0.528074E-16   40.9981       5.00000       1.00000    
          25   82.7759       4.74578      0.105889E+25  0.369042E+25  0.165178E+25  0.484214E+25  0.145583E-12  0.166100E-12  0.139442E-16  0.156828E-37  0.159088E-21  0.178924E-42  0.725538E-14  0.294554E-16  0.715960E-14  0.661954E-16   41.9686       5.00000       1.00000    
          26   86.2207       4.82554      0.105269E+25  0.372778E+25  0.163895E+25  0.488786E+25  0.146214E-12  0.167079E-12  0.169765E-16  0.153342E-37  0.187041E-21  0.168946E-42  0.782569E-14  0.301231E-16  0.771374E-14  0.819446E-16   42.9173       5.00000       1.00000    
          27   89.6655       4.90605      0.104721E+25  0.376944E+25  0.162688E+25  0.493572E+25  0.146856E-12  0.167953E-12  0.204558E-16  0.149866E-37  0.217851E-21  0.159604E-42  0.841944E-14  0.308037E-16  0.828826E-14  0.100392E-15   51.1024       10.0000       2.00000    
          28   93.1103       4.98526      0.104156E+25  0.380614E+25  0.161489E+25  0.497991E+25  0.147472E-12  0.168864E-12  0.243992E-16  0.146649E-37  0.251590E-21  0.151216E-42  0.902984E-14  0.314792E-16  0.887672E-14  0.121678E-15   52.2138       10.0000       2.00000    
          29   96.5552       5.06441      0.103635E+25  0.384445E+25  0.160352E+25  0.502506E+25  0.148089E-12  0.169713E-12  0.288459E-16  0.143537E-37  0.288272E-21  0.143444E-42  0.966177E-14  0.321611E-16  0.948352E-14  0.146138E-15   53.3166       10.0000       2.00000    
          30   100.000       5.14090      0.103065E+25  0.388003E+25  0.159217E+25  0.506866E+25  0.148701E-12  0.170652E-12  0.338010E-16  0.140712E-37  0.327959E-21  0.136528E-42  0.103065E-13  0.328327E-16  0.100999E-13  0.173828E-15   54.3976       10.0000       2.00000    
          31  0.100000      0.138824      0.977760E+25  0.120986E+25  0.141927E+26  0.127040E+25  0.128666E-13  0.179883E-13   0.00000      0.713533E-36   0.00000      0.729763E-39  0.977760E-19  0.978217E-19  0.375345E-27 -0.990636E-37   1.23860       8.00000       2.00000    
          32   3.54483       1.29435      0.140638E+25  0.188370E+25  0.205088E+25  0.192122E+25  0.833192E-13  0.125060E-12   0.00000      0.675790E-37   0.00000      0.135555E-40  0.176723E-16  0.704078E-17  0.106308E-16 -0.874905E-37   9.64664       6.00000       1.00000    
          33   6.98966       1.98406      0.121236E+25  0.211708E+25  0.201018E+25  0.249898E+25  0.112350E-12  0.145074E-12  0.983974E-27  0.399681E-37  0.116117E-30  0.471656E-41  0.592302E-16  0.135989E-16  0.456292E-16  0.195265E-26   12.5544       6.00000       1.00000    
          34   10.4345       2.43636      0.123455E+25  0.240758E+25  0.206903E+25  0.303408E+25  0.119907E-12  0.142467E-12  0.222714E-23  0.314865E-37  0.172890E-27  0.244425E-41  0.134416E-15  0.173057E-16  0.117104E-15  0.542712E-23   14.4128       6.00000       1.00000    
          35   13.8793       2.70321      0.124049E+25  0.259630E+25  0.206773E+25  0.334684E+25  0.122525E-12  0.141784E-12  0.948502E-22  0.280184E-37  0.550905E-26  0.162735E-41  0.238962E-15  0.194366E-16  0.219510E-15  0.256448E-21   16.1984       6.00000       1.00000    
